9845528	mus	Mvt owen mēcin omat, nake estomvtēt tē?
9845530	mus	Mēceko emonket, vkerrihcet omvs.
9845532	mus	Esvkērretskekon omat, toknawv oceccekos kicakin.
9845533	mus	Estonkot hiye-mahekis ometok owisen.
9845534	mus	Semvnolvlket owiēs
9845535	mus	Mvhayv tat ‘tont respoyen owat, yopvn vlahket vmvhayetv kowen, mvn.
9845537	mus	Momen ohrolopē hokkolē tuccēnat make cvrke tatē tat 'Ste-celokke vpakvtēt omēs.
9845538	mus	Mont nake rem ētv punvttv hompetv hervkat pvsaten hompaket kakvtēs.
9845539	mus	Estvmimvn naket enhēcken momēcet o̜hv̜?
9845540	mus	"Hompvs" kican cēpanat mv afke pvpetv emeyacekatēs.
9845541	mus	Naken cehocefkvt omv?
9845544	mus	Henryetta tvlofvn likiēt os.
9845545	mus	Tvlofvn vyetvn ceyacv?
9845546	mus	Hvtvm hompetv ceyacv?
9845547	mus	Miste hvtke tat hącuset omēs.
9845548	mus	Este semvnolvlket omat Ekvn fvsket vpeyet omvtēs.
9845549	mus	Nerē tat naket estokemahet omes.
9845550	mus	Cenokecvyēt owen owat mowen hiyowet cem aktepkē kowet.
9845551	mus	Mowen nak cvkihocat tis, vmapohicvhaneckat tvlkēs.
9845552	mus	Mēkusvpkv-cuko ’cēyeccen owat vfvnnake omekot; nak erkenvkv nak makat mvn pohet, mvn lvputket mvn vhēcet mvn liket... cele tis nekeyicē omekot.
9845553	mus	Estenlaksekot hvtą stenhorkopekot.
9845555	mus	Hiyowat mvnettvlke nake eyacaken omat ē hiyowet o; Nak elvpken, hiyowen ē vpokvkēt ont on, mowis.
9845556	mus	Naken oceccen owv, naken escemvniciēt tayv?
9845557	mus	Estimvt ’cetotemvtē, cerket onkat cem estvlket?
9845558	mus	Hvse orev̨lkv etohkvlketv owēt onkv, nettv tvcak ostat orat mvn hvse hvmkē orekv, mvn vhvn ‘ste-hvpo hayvyat mv noricvyēt o.
9845560	mus	Aepuculakat nak-sakkopvnkv ocēskot onkv, nak ’stowis ’sakkopanet, halo tis ‘sakkopanet owvkēt owemvts.
9845561	mus	Heyv estet vnhesset os.
9845562	mus	Esîket vyēpvtēs.
9845563	mus	Likepvranes.
9845564	mus	Efvt wohkvcoks.
9845565	mus	Hompetv cukot fvckēt ômvcoks.
9845566	mus	Yvhv lētkv cvhocefkvt os.
9845567	mus	Estvmin likecket omv?
9845569	mus	Estvmin vpokacket omv?
9845570	mus	Estvmimvn vpoket omacket omv?
9845571	mus	Tvkocat hompetvn ohfullen hêcis.
9845572	mus	Cvtkolē hakes.
9845573	mus	Hoktēt okat, 'corakkot lētkvcoks, ecken kicvtēs.
9845574	mus	Locv okat, fuswvt yvhikvcoks, makvtēs.
9845575	mus	Hotvlvlket omēs.
9845576	mus	Honvnwv kvtopokvn kvtopoyat vmvpēles.
9845577	mus	Cofonwv ohhompetv ohlomhat kvrkvpēcivnks.
9845578	mus	Yefolhohkat emmvyattēhcvkes.
9845582	mus	Honvnwv uewv hvtvm yacet owisen nvcomusēt uewvn owis.
9845584	mus	Vnliketvt os Brighton-et.
9845585	mus	Estvimt cemestvlket te?
9845586	mus	Naket cemvtotketvt omv?
9845587	mus	Emvhayvt omit omēs.
9845588	mus	Cemefv enhocefhokvt naket te?
9845591	mus	Naket omisv?
9845592	mus	Naket cemetvlwvt omv?
9845593	mus	Ēkvn-fvskē emeste catēn omikv, "etvlwv" mahoken ocakisen fuswvlket omis.
9845594	mus	Mv hayeckv pohet omēt omat cemvlostēt omv?
9845598	mus	Nake okhacet omaten maketv ceyacv?
9845599	mus	Heyv mvhakv cuko ofvn nak cokv sulket ocacken, este ohonayetvn eyacat nvcomusen ocackes ca.
9845601	mus	Pumfulletvn naket omvranv?
9845610	mus	Estimvn fotkat pohet omiyv?
9845611	mus	Cenkvnhetv komet onkv nake makaten emenhonreckekos komis.
9845616	mus	Elepvranes.
9845617	mus	Popvsvtkepvranet os.
9845618	mus	Cvtolaswvt vnhvsvfket omisen naken papako tayēs ca!
9845619	mus	Cerke tat enhēret arv?
9846510	mus	Heleswv hayvt omis.
9846511	mus	Honvnwvt omis.
9846512	mus	Hvo.
9846513	mus	Enkv.
9846514	mus	Cahtvlket omis.
9846515	mus	Kerris.
9846516	mus	Kerraks.
9846517	mus	Cvtkole hakes.
9846518	mus	Heyvt ecorakkot os.
9846521	mus	Mv vhvoke hvwecvs.
9846522	mus	Ecenokēciyēt os.
9846528	mus	Vmmahat liket omes.
9846531	mus	Estvmin cenliketvt tē?
9846532	mus	Nvcomieckv?
9846533	mus	Oskēt os.
9846535	mus	Estvmimvn ayecket omv?
9846539	mus	Momēn komaks.
9846540	mus	Svtvn hompet omis.
9846541	mus	Estvmimvn vtotkecket omv?
9846542	mus	Estonko?
9846543	mus	Estvmimvn vteckēt omv?
9846561	mus	Cahtvlket omeckv?
9846562	mus	Ilesvlket omaks.
9846563	mus	Ilesvlketokot omis.
9847432	mus	Hompetv cvyacēs.
9847433	mus	Cekvsvppēt tē?
9847434	mus	Naken hompeckv?
9847435	mus	Tom-ke yvhiket os.
9847437	mus	Hompetvn vpēyvkēts.
9847441	mus	Vcafvckēt omvnks.
9847442	mus	Vcafvckēt omvtēs.
9847443	mus	Cvcket tvlofvn ayet os.
9847445	mus	Wacet tvlofvn ayet os.
9847446	mus	Hompetvn nēset os.
9847448	mus	Honvnwvt tvlakon hompet os.
9847452	mus	Cvmososwvt cvhiwvn emapohicet os.
9847453	mus	Estvmimvn vhyeckv?
9847454	mus	Hompetvn cvyacekot os.
9847455	mus	Naken hompet ohmeckv?
9847456	mus	Naken homipeckv?
9847457	mus	Naken hompeckvrēt tē?
9847458	mus	Vpeswvn homparēs.
9847460	mus	Kerrepvt omeckv?
9847461	mus	Cokv hēcvt omeckv?
9847464	mus	Felance emopunvkvn opunayeckēt tayv?
9847466	mus	Wvcenv emopunvkvn opunayeckv?
9847468	mus	Honvnwv vculat liket os.
9847469	mus	Hoktē mvnettucat yvhiket os.
9851341	mus	Estvmimvn vhyecket omv?
9851342	mus	Estvmimvn ayecket ohmv?
9851344	mus	Etohkayetv-cuko ayeckvnks.
9851346	mus	Vcvnokēceckēt tē?
9851427	mus	Cvcvpakkē mahēt omiyvnks
9851435	mus	Vhvoken hvwēcvranet omis.
9852290	mus	Mucv nettv tat naket te?
9852292	mus	Mucv nettv tat ennvrkvpv ennettvt os.
9852386	mus	Mucv ohrolopē tat naket te?
9852468	mus	Vccetv estomat vholwvkēt tē?
9852496	mus	Heyomat fettvn oskēt os.
9852498	mus	Cvcket neskv-cukon ayet omv?
9852499	mus	Wace neskv-cukon ayv?
9852501	mus	Honvnwvt takliken homipes.
9852504	mus	Honvnwvt takliken homipet os.
9852505	mus	Honvnwvt takliken hompet ohmes.
9852510	mus	Mucv nettv tvlofvn ayeckv?
9852516	mus	Heyv hoktē tat vnlakises.
9852517	mus	Mēkot vmopunayet os.
9852525	mus	Eco-vpeswvn norihcis.
9852526	mus	'Corakko estvn arv?
9852537	mus	Estomen tvlofvn vpeyv?
9852538	mus	Heles-hayvt hoktvlwan hēcet os.
9852540	mus	Puse lvste pvfnen lētkes.
9852545	mus	Efv lvstat puse hvtkan hēces.
9852547	mus	Efv lvstē puse hvtkē hēces.
9852551	mus	Estomen yvnvsv hvtken hopoheckv?
9852595	mus	Cehēcvkat vnhēres.
9852604	mus	Cvcke ecustake nvcomen nehset omv?
9852608	mus	Estomen accvke tvlekme holattan okkoseckv?
9867515	mus	Estvmi'n vpokackv?
9867516	mus	Estvmimvn vpokacket omv?
9867517	mus	'Stvn vpokaccv?
9867518	mus	Estvmin cemvpoketvt te?
9867833	mus	Honvnwv owv hvtvm eyacet omîsen nvcomusēt owvn omîs.
9867860	mus	Vlicēcet ohmeckof, a̜yē mahvccvs.
9867875	mus	Vlicēhceckof a̜yē mahvs.
9868445	mus	Nake cehocefkvt owv?
9868448	mus	Cik cvcefkvt os.
9868455	mus	Vntoknawv horkopakvnks.
9868461	mus	Etepakēt vpēyvrēs.
9868464	mus	Nakcokv-eskērkueckvt os, mvt onko?
9868467	mus	Enokkē cenhecketv tat cepenkvlēcet onko?
9868468	mus	Cemvkerrickv kerretv cvyacēt os.
9868469	mus	Nake vkerriceckan kerretv cvyacēt os.
9868474	mus	Hvlvlatken omēcepvs.
9868475	mus	Este opunayecekot.
9868476	mus	Mvt emafvckvkekot omvrēs.
9868487	mus	Heyomaten nak momvkat wiyvkekot os.
9868488	mus	Vcewekon vtēt tayvrēs.
9868489	mus	Nettv ayen nohcis
9868492	mus	Tom mvn omēcetv tat eyacēt os.
9868493	mus	Tom mvn mēcetv komet os.
9868500	mus	Este esvlvfkē enokkicemvts.
9868501	mus	Monkos wvcenv emopunvkvn opunayako tayēs cē.
9868502	mus	Mary tat pokko-nvfv em pokkēccet, mvt onko?
9869779	mus	Cukoce vyetv cvyacēs.
9869780	mus	Ra-vyetv cvyacēs.
9869866	mus	Aymalvlke enfulletvn eckvlke vrakkuecet omvccvs.
9869870	mus	Mvto.
9869873	mus	Cehēcakot os.
9869874	mus	Kafe cvyacēt os.
9869876	mus	Cehēciyat vcafvcecicet os.
9869883	mus	Tom mv tat mēcetv orēn eyacēkvnks.
9869913	mus	Ervkkvt palen toknawv yomusēt os.
9869926	mus	Yvmv cukofvn nak vhayēt tayv?
9870704	mus	Estofis nake enyekcetv ocekat 'mēcet os.
9870705	mus	Mucv hvthvyvtke tat fettv estonko?
9870706	mus	Maketvt omēs cē, Boston tvlofvn omit omat ēhonēckēt omekvnks.
9870757	mus	Tom nak-estomen eyopaklatkat cekihcv?
9870758	mus	Hvtvm yvmvn atekot.
9870759	mus	Vncokv kihceckv?
9870760	mus	Rvfo 'cuse vtehkan yvmvn vpokēt os.
9870761	mus	Vncvnaket omekat kihcis.
9870762	mus	Tom mv toknawv omvlkat estvn enhecikv?
9870763	mus	Estvmin lihkeckv?
9870764	mus	Tom s'vhayat cvpakkuecet os.
9870765	mus	Tom eyacekat estomen kerret ohmeckv?
9870766	mus	Tom naken eyacan kerrēt oman eyacet os.
9870767	mus	Tom okat Mary mvn mēcetv emetektvnkē ētan emetv eyacēt os kihces.
9927953	mus	Tom okat Mary hvtvm mvn 'mēcetv em etektvnecē eyacēt os.
9927956	mus	Tom s'vhayat eyaceko mahēs.
9928384	mus	Tom naken mēcēyan kerretv eyacēt os.
9928405	mus	Miste poyacēt os komis.
9928412	mus	Tom afvckēt omekvnks.
9928413	mus	Tom afvckēkot omvnks.
9928568	mus	Nak estomen poyacet owv?
9928569	mus	Nak estomen poyacet te?
9929515	mus	Nocepvs!
9929535	mus	Kafe pumvnahat kohmis.
9929539	mus	Cekvn awaret omarēs cē!
9939246	mus	Vmesekovpēttickv vnkvpiceckehv̜?
9940739	mus	Mvn hompakarēs.
9954402	mus	Nak-tate wiyvkekot os.
9954408	mus	Nettv ayat nociyîs.
9954824	mus	Aymalvlke enfulletvn eckvlke vrakkuecetv empvtakvt omēs.
9954825	mus	Mary tat pokko-nvfkv pokkēcetvn aret, mvt onko?
9954855	mus	Boston tvlofvn ariyof vmohpvlvtket os cē.
9954858	mus	Ennoketv enhecketvn cepenkvleceko̜?
9954861	mus	Tom nak-eyacat ponkerrkuecet komet os.
9954862	mus	Nak komeckat vrakkuecis
9961204	mus	Vnsekovpēttickv cenkvpicihv̜?
9961208	mus	Vnnaketokot omat kihcis.
9961216	mus	Emēkusapvs cē.
9961218	mus	Tvlof-rakko enhoktēt omeckekot, mvt onko?
9961220	mus	Mary emvhakvkērrvn huehkvnks.
9961221	mus	Yvmvn mvhayvt omeckemvt's.
9961223	mus	Fekhvmke sekomahet omvkekvnks.
9961224	mus	Tom mimvn omvranekan kērris cē.
9961225	mus	Este nak-fvcceko makat "este hoporrenekot" kicetvtokot omēs.
9961232	mus	Tom mvn estomet omecat Mary enkicvhanat komaks.
9961235	mus	Estvn Mary enokēcēt omat centat omeckes, vntat tokot os.
9961243	mus	Tok mvn mēcetvtokot owēs, kērreckeko̜?
9961244	mus	Heyvn likepvs.
9961256	mus	Tom okat Mary nvkvftetv orēn eyacet os kihces.
9961261	mus	Tom mucv nettv yvmvn omvranes monkat omvranekat ohvkerricis.
9961276	mus	Mvnte ayat emehakakot tayēs cē!
9962689	mus	Heyv nakcokv vnhesse mehenwvkat os ce.
9962691	mus	Vlēcicetv yeckē-vlkēs.
9962736	mus	Efv acemvnicihv̜?
9962739	mus	Yekce mahetokot os, mvt onko?
9962944	mus	Este omvlkat yopaklatkekon rorvkvnks.
9963448	mus	Hvte meskē orvhanet os.
9966059	mus	Cehesaketvn hopuetake nakemkv hēruse hvmket owēs.
9978826	mus	Mvn mēcetvn komiē monken.
9978827	mus	Rahecepvkets.
9978848	mus	Tom mon Mary emeshvweckv sumecat kicvken.
9978852	mus	Vccakvn cvyacēs
9978853	mus	Tom pumopunayetv cvyacēs.
9978854	mus	Naken maketv kerraks.
9978855	mus	Cvpuca tate enheckv vkerricaks.
9978879	mus	Fettv estonkon oman opunayehcakot os.
9978912	mus	Tom momen Mary nak omvlkv eyacan nesehpet os.
9980900	mus	Tvlofv nvrkvpv vyetvn oketv tayen ocaks.
9980902	mus	Vtotketv sulken ocikv tvlofv ennvrkvpvn ayako tayes.
9980918	mus	Tom uehomē ēsket este-hacvtokot os.
9980924	mus	Taklike nvcomen nehseckv?
9980926	mus	Ohrolopē tuccēnvnkē Flance emopunvkvn vketēcimvts.
10001784	mus	Hvse Tomken nokricvnks.
10001786	mus	Hvse cvnokrihcet os.
10001787	mus	Hvse punokrihces.
10001788	mus	Hvse enoricvnks.
10001791	mus	Hvse cvnokrihces.
10001792	mus	Hvse ceturwv nokrihcet os
10001793	mus	Hvse nokricetv yekcet os.
10001795	mus	Hvse elen nokricvkvnks.
10001810	mus	Eshakv hēret cvlapvs.
10001819	mus	Cenhērvkekvcoks.
10001822	mus	Tom mvn mēcē tayat komis.
10002022	mus	Mvn mēcetvt owēs kohmis.
10009300	mus	Vmaccvkē pakpvkē o̜rusēt os.
10009308	mus	Vmaccvkē pakpvkē sulken oces.
10009324	mus	Hoktē hv̜lwusēt os.
10009527	mus	Mistehvtke "German" kihocēt uetokset on feckucet emvlostē os.
10009541	mus	Emestelepikvn hecahkes.
10013554	mus	Mvto vcehvlleckat cemoketv emat.
10013555	mus	Mv hoktē naken mecetvt omēt oman kerrvcoks.
10013590	mus	Tom ontvlketvn emvrapekot. Cvpakkof este penkvlēcēt os.
10013695	mus	Encokv vntotet okat nettvcak'cuse hvmkofvn vlvkvranet os cvkices.
10013712	mus	Tomket Maryken naken estoman asohwikvnks.
10013718	mus	Hofonen yvmvt ohmiyvtēs.
10013724	mus	Mennint ehocefkat estonko 'tetayēs.
10013728	mus	Vculepvccvs, Tom.
10013729	mus	Ēnmecetvt owēs mahokes.
10013730	mus	Vcewen fekvpet wakkepihv̜?
10013733	mus	Tom raccaket vpelvnks.
10013750	mus	Semē ton Lilv hocefhokat etepvkakēt os.
10013760	mus	Semē ton Lilv hocefhokat etehvlahtet os.
10030362	mus	Nake cvlēcekat cvyekcicet os.
10030379	mus	Estofis ekvn mucvsan esvwosketvt vwecicvhanes.
10030413	mus	Emvkerrickvt oces makakes.
10032333	mus	Pvlvtikvhohkes.
10032371	mus	Mary Boston tvlofvn cunecketv eyahcēs Tom maket os.
10032429	mus	Este-conēcv ofvn este omvlkvn etektvnkē tayekot os.
10032431	mus	Kerrepv afvckvket omîs mvhayv afvckvketokot os.
10069163	mus	Tvlkes ceme eshokkolat eshvmkusetv ceyace wites.
10069168	mus	Naken vnkicetv ceyacv?
10069173	mus	Mv hoktē okat momecetvn komes makvtēs.
10069176	mus	Tvlof-rakkon likeckv?
10069189	mus	Tom-ket Marry-ke enhopuewv hv̜mkuset omvtēs.
10069218	mus	Honvnwv hokkolat cehecvkat emehaket os.
10163148	mus	Paksen etemvrvhanakot os ce.
