9845528	mus	Mvt owen mēcin omat, nake estomvtēt tē?
10163150	mus	Mvto hvyo palēckv vmeckat.
10163160	mus	Enhessetvke hvmkat omis.
10163173	mus	“Raociyē tayv?” “Monks ce.”
10163174	mus	Mary okat vmvsameko monken kihces.
10163179	mus	Mary emvtotketvcukofvn omekot os Tom mvn kohmes.
10163191	mus	Tom momen Mary tvpaket oman komakvnks.
10164477	mus	Vmapohickvrēn cvyacēt os ce.
10164484	mus	Mvn vmohhvyayiceckehv̜?
10164491	mus	Mary momen Tom okat mvn omēcvkē tayēt os kihoces.
10344105	mus	Vnhvtecę̄skusat Lom tvlwvn cukoperihcis.
10344106	mus	Nak hervke sulken hehciyemvt's.
10457215	mus	Afackepvs ca!
10457216	mus	Fvccvtokot os.
10457217	mus	Hvtvm yekcicen.
10457218	mus	Hvtvm cvyayvkusen!
10457219	mus	Ohyekcen.
10457225	mus	Nake?
10457227	mus	Naket tē?
10457228	mus	Naket owv?
10457229	mus	Naket omv?
10457231	mus	Nak estomen?
10457232	mus	Nak estowen?
10457234	mus	Nak esto'n?
10457235	mus	Na'sto'n?
10457236	mus	Esvnwikepvs...
10457246	mus	Ohyekcen momēt os.
10457247	mus	Momē tvlkēs.
10457249	mus	Kvnēssvs!
10457251	mus	Coknaheckes ce!
10457253	mus	Elepvs ca!
10457255	mus	Momēt tē?
10459767	mus	Tayēs cē!
10459768	mus	Tayēt os!
10459770	mus	Tayēt os ce!
10459771	mus	Tayēs!
10459775	mus	Hayla!
10459776	mus	Vmvnicvs ca!
10459778	mus	Fekhonnvs!
10459779	mus	Celvwēt tē?
10459780	mus	Celvwēt owv?
10459781	mus	Celvwēt omv?
10459782	mus	Celvwēyv?
10459787	mus	Escehacohakēs ce!
10459790	mus	A̜ehvha.
10459791	mus	Monks ce.
10459792	mus	Monko.
10459793	mus	Hekust.
10459803	mus	Vnickv!
10459804	mus	Vmvnicvs!
10459805	mus	Vnicetv!
10459826	mus	Fvccvt os!
10459827	mus	Taskvs.
10459828	mus	Hilv!
10459829	mus	Cehecarēs!
10459830	mus	Cehecahēh!
10459831	mus	Tehecvkvrēs!
10459832	mus	Tehecvkvhēh!
10459833	mus	Tehechoyvrēs!
10459834	mus	Tehechoyvhēh!
10459835	mus	Vmapohicvs!
10459836	mus	Hoporreneko!
10459837	mus	Cvyayihcvs!
10459838	mus	Tasikvs.
10459840	mus	Sakmorehcvs.
10459841	mus	Estomahes ce!
10459843	mus	Aehv.
10459847	mus	Semvnvcecēs cē.
10459848	mus	Ravkerricepvs ca!
10459849	mus	Rakerrihcvs!
10511094	mus	Neren vtotkis.
10512870	mus	Heyomat resvlaket.
10533548	mus	Hvmah!
10533549	mus	Ąhvkleksa!
10533556	mus	Tehę̄cholâkvs!
10533577	mus	Tamke halehlusvkv lapkon ǫwikv̂s.
10534538	mus	"Estvn likeckēt tē?" "Tokyo tvlofvn likiyēt os."
10534892	mus	Rvro ceyacet onko?
10534953	mus	Rakerricaks.
10534955	mus	Momvrąnuset os.
10534956	mus	Herē mahē!
10534957	mus	Likepvs ce.
10534958	mus	Elēpēt tē?
10534959	mus	Opunayet omis.
10534960	mus	Vkvsamako tayes!
10534961	mus	Hoporrenē mahē!
10534962	mus	Cokv hecet!
10534963	mus	Vketēcet!
10534964	mus	Sēmvhayet!
10534965	mus	Esēemvhayet!
10534966	mus	Etetąyusēt os ce!
10534967	mus	Cenkērris ca!
10534968	mus	Tvlkēs ce!
10534969	mus	Ahtvs!
10534970	mus	Letkvs ca!
10534971	mus	Letikvs ca!
10534972	mus	Momeko tayes.
10534973	mus	Estǫmahēt os ce.
10534974	mus	Momen naket te?
10534975	mus	Acēyepvs ce!
10534977	mus	Vhē̜ricet!
10534978	mus	Ēvkvtēcet!
10534980	mus	Hilv.
10534981	mus	Heret os.
10534982	mus	Ahyvs!
10534983	mus	Ehę!
10534984	mus	Cokv hēcvs!
10534985	mus	Ohonayvs!
10534987	mus	Monkot omv?
10534988	mus	Mvt onko?
10534990	mus	Enka!
10534992	mus	Ceyetv pvnvkv tv?
10534996	mus	Pvfnēcet!
10534997	mus	Tottolose!
10534998	mus	Tolose!
10535001	mus	Omechoyet os.
10535002	mus	Mechoyet os.
10535003	mus	Mechoyes.
10535004	mus	Pohyet os.
10535005	mus	Pohyes.
10535008	mus	Enka.
10535009	mus	Punvkvleckv.
10535015	mus	Hesakēpet.
10535016	mus	Hvtehtvs!
10535017	mus	Hvtettvs!
10535018	mus	Hvtehtvs ce!
10535019	mus	Hvtettvs ce!
10535021	mus	Komet mecet!
10535032	mus	Vlicēcvs!
10535033	mus	Vlicēcet!
10535034	mus	Opunayvs!
10535035	mus	Hehcvs!
10535036	mus	Hēcvs!
10535038	mus	Opunvhyvs!
10535039	mus	Vlicehcvs!
10535040	mus	Pvfnet!
10535041	mus	Totkv!
10535049	mus	Vkuekekot!
10535051	mus	Nekēyekot!
10535052	mus	Mont omisen.
10535053	mus	Vnrvpkv hayis!
10535054	mus	Cvyayvkvs!
10535055	mus	Cvyayvs!
10535056	mus	Cvyayvhokvs!
10535057	mus	Vmvyoposket!
10535058	mus	Vmvyoposkvs!
10535059	mus	Este enhorrvt omēs.
10535060	mus	Matvpomēn makvs!
10535061	mus	Hvtvm makvs!
10535062	mus	Hoccicvs!
10535063	mus	Hoccicet!
10535064	mus	Coyvs!
10535065	mus	Coyet!
10535066	mus	Estonkon cok-hvyvtikv?
10535067	mus	Vlicehcvs.
10535068	mus	Vlicēcvs.
10535069	mus	Vlicēcet.
10535070	mus	Vhehcvs.
10535071	mus	Vhēcvs.
10535072	mus	Vhēcet.
10535073	mus	Vpelet.
10535074	mus	Vyoposket.
10535077	mus	E vketecet ayet!
10535078	mus	Cenkerret te?
10535079	mus	Cenkerrv?
10535080	mus	Momvhanis os!
10535081	mus	Svnwiket.
10535082	mus	Esvnwiket.
10535083	mus	Svnwikvs.
10535084	mus	Esvnwikvs.
10535085	mus	Svnwikepvs.
10535086	mus	Esvnwikepvs.
10535087	mus	Svnwikepet.
10535088	mus	Esvnwikepet.
10535089	mus	Vm mvttēt os.
10535090	mus	Vm mvttēt hueret omis.
10535091	mus	Vm mvttēt omvnks.
10535092	mus	Vm mvttēt on cemonayet omis.
10535093	mus	Herē mahēt os cē!
10535094	mus	Tayekot os.
10535095	mus	Fvccekot os.
10535096	mus	Hvtvm yekcet.
10535097	mus	Hvtvm cvyayvket!
10535098	mus	Tvlkēs cē!
10535099	mus	Momvhohkes.
10535100	mus	Naket te?
10535101	mus	Nak estomen omv?
10535102	mus	Esvnwiket...
10535116	mus	Sami-ke pomvnickvn eyacet os.
10535117	mus	Sami-ke pemvnickvn eyacet os.
10535121	mus	Pem vnakēcv emposucet pencvpofucen emvlostet os.
10535125	mus	Epocvkvyvhanet onko?
10535126	mus	Naken vkerriciyat cemonvyvhanin ceyacv?
10535127	mus	Mv hokte enkerrekvcoken.
10535130	mus	Yvkapet rarvhanis.
10535133	mus	Mv hoktet mometvn komvres mahkes.
10535135	mus	Hvtvm enpefatket ohmes.
10535137	mus	Hvtvm enpefatikēs.
10535139	mus	Vcvwolicet likecket tayes.
10535141	mus	Cencukofvn hvsvthicen cemvnicarēs.
10535143	mus	Tom-ke eyacekot os.
10535144	mus	Mv hokte tat vsi honvnwv ehiwvn estvmahet vhaket os.
10538851	mus	Posucet hoktucen ennucet os.
10540974	mus	Tom-ke cuko yopvn akopanet ohmes.
10540976	mus	Tom-ke cuko yopvn akopvhnes.
10541293	mus	Estvmahēs!
10541527	mus	Momecetvn escenhēret omvrēs.
10541528	mus	Mary-ke okat mucv tvcakuce momecetvn omē witēs maket omvnks.
10541543	mus	Ue homē catē esketvn ceyacv?
10541544	mus	Nak estomen vmepakket oman kerris.
10541588	mus	Naket estont omv?
10547542	mus	Estofvn Tom-ket yvhikv?
10551884	mus	Estvn vlicēciyat kerrē mahakot ǫs.
10593040	mus	Tom-ket hoktē ētvn eshopanet ǫs.
10593041	mus	Sasēt tę̄?
10593042	mus	Tom-ket lowakusēt o̜s.
10593261	mus	Mimvt omv?
10691222	mus	Mv neskv-cuko tempusan cvhēcket omvtēs.
10691228	mus	Momof Wvcenv Kvsappv, Lekothv horre etenhayē em oketvn mv horre este-catvke em ēkvnvn yohcēyvranof, este-catvke tekvpakvtēs.
10691238	mus	Honvntake vpvlwvt Kvsappv ensuletawv haken, vpvlwvt Lekothv ensuletawv haket omvtēs.
10691249	mus	Este-honvntake vculakat, hoktvke, hoktvlvke, hopuetakuce esyomat vpvlwvt Kvsvppof fvccvn vpēyen, vpvlwvt Lekothof fvccvn vpēyen cuko nake vtēhkat sulkēn wiket, em vpuekvo wikahket pefatket omvtēs.
10691251	mus	Cvpvwv ’svculat Lekothv ensuletawv hakvtēs.
10691268	mus	Horrē emoketvn Lekothof fvccvn ’svcvpēhoyvtēs, em enak-ockv vpvlwv wihket.
10691281	mus	Este sulkē tohkvlkēt vpēyen, este sulkat fekhoniyet vpoken, cvpuse tatēt echuswv cēpvnē hvmken ēyvpvyēt rasfuliket wakvn yesfulkvtēt omēs.
10691290	mus	Momen horre ofv penkvlkē em oketvt onkv, Kvsappv suletawv estvn vpoket monkat fullēpis ohmēs komat, cvrken honvntake ētv hokkolet vpaken vketēckvn vtothoyvtēs.
10691295	mus	Estehvpo-rakko enkvpahket hopvyēn vpēyet fullvtēs.
10691433	mus	Ēkvnv estvmvn cvrke ēlet omvtē kerrvkot os, momîs Cahtv ēkvnvt omē witvtēs.
10691454	mus	Cvrke kerrvko monken elēpvtēt omēs.
10692145	mus	Kērriyvntvs.
10692162	mus	Etopolokē cuko eshayvkvtē cuko ho̜lwahokusēn vpoket omeyvntvs.
10692164	mus	Momen mv oketv este estemerkvkēt fullet omēyvntvs.
10692167	mus	Mv omof, este-cate tat cufe vpeswv pvpetv tokot omēs makakvtēs.
10692170	mus	Monkv cufe-comottv ehvrpen neshoyēt omvcoken, cēpvnvke este vculvkē stomis cufe hopoyet pvsatat hvrpen encawet em vpeswv tat vpvlvthoyvntvs.
10692173	mus	Ohrolopē ostat senhoyvnusēn, hompetv sekon, accvkē tateu sekon, cēpvnvke em vculkv ohrolopē palē kolvpohkakat mahē em elecv ayat enatv̜ lkakuset fulleyvntvs.
10692175	mus	Momen mv horre herkv hahkof, pum ēkvnv raohfolēcēt eryiceyat Kvnēte vfopken vpoket omēyîs, hompetv seko accvkē sekat emonken, ohrolopē toccēnat mahe orvtēs.
10692177	mus	Vce tat lokcen hocet, taklike hayet, osafkeu hayet mvn hompet fullat, “Elvoko tat etehoyvnēcēs” komhoyvtēs.
10692179	mus	Momen wakv tis elēhocē-witat vpeswv wakv-nehat hēckvtēs.
10692181	mus	Oketv koco̜ knusat vpeswv hompvkē tayat eco, penwv omakat ta̜ yet omîs, eccv enrē, tohottowv, cvtolanuce omakat sa̜sēsekok estohmet ponvttv honecakat pvsatet homhopeko tayē oketvt omvtēt os.
10692183	mus	Momen fvllēckv maket ēkvnv co̜tkus-mahen vhocet, lokcicet, vyocet, enken nērkv sencawet esetekaskv esfvllēckv estarkv hēckekv, fvllēckv ’telekmicet polopokusēn hayet cvpuse tatēt fvllēcet vfoshonoke hayet solēcof.
10715895	mus	Naken mēceckvrēt oman cemonayetv komis.
10715902	mus	Hece eskiyvtēsekos.
10715903	mus	Tvpalv rakkon ayiyvtēsekos.
10716966	mus	Mimvn vpēyēyvtēsekos.
10716968	mus	Momēciyvtēsekos.
10717152	mus	Ecēnokēciyvtēsekos.
10717154	mus	Honvnwv momē hēciyvtēsekos.
10717157	mus	Makiyvtēsekos ce.
10717524	mus	Svmmon momēyonkot omemvts.
10717526	mus	Ǫmahucvn Tom-ket vpelvtēs.
10717528	mus	Ǫmahucan Tom-ket vpelēt omēs.
10717530	mus	Ǫmąhucan Tom-ket rvtvtakkēt omēs.
10718037	mus	Vmpvlēcvs ce.
10718039	mus	Vmepvlēcvs ce!
10718846	mus	Heyv rvrot hesakē monkv̨?
10718847	mus	Yv rvro wenakē monkv̨?
10720671	mus	Cencvpohyvkēs.
10720672	mus	Cencvpohyvkēt ǫs.
10720680	mus	Cik cvhocefkvt o̜s.
10720687	mus	Estonkon ayeckv?
10720688	mus	Estonkon welakackv?
10720689	mus	Estonkon fullackv?
10720699	mus	Nake cehocefkvt omv?
10720700	mus	Nake cehocefkvt tę?
10720706	mus	Estvmimvn vteckēt owv?
10720708	mus	Estvmin vteckēt owv?
10720709	mus	Estvmin vteckēt tę?
10720710	mus	Stvmin vteckēt tē?
10720711	mus	Stvn vteccv?
10720721	mus	Cehecarēs.
10720729	mus	Hompvkēts.
10720736	mus	Monks.
10720738	mus	Hvtvm makepvs.
10720739	mus	Hvtvm maket.
10720754	mus	Ecenokēciyēs.
10720755	mus	Ecenokēciyēt ǫs.
10720756	mus	Vnokeckvn cemociyēs.
10720758	mus	Mucv nettv hiyēt ǫs.
10720760	mus	Mucv nettv oskēt o̜s.
10720764	mus	Mucv nettv kvsvppēt o̜s.
10720767	mus	Cvlvwēt o̜s.
10720768	mus	Cvlvwēs.
10720774	mus	Elvwēs.
10720775	mus	Elvwēt os.
10720778	mus	Elvwēt o̜s.
10720781	mus	Estvmin ayecket owv?
10720782	mus	Estvn ayeckv?
10720783	mus	Stvn ayeccv?
10781853	mus	Tom-ket sareckeko tąyēs kǫwvrēs.
10781855	mus	Tom-ket sareckvrē temektvnēcekot ǫs.
10781857	mus	Tom svtofkeckvrē tektvnēcekos
10781858	mus	Tom svtohketskeko tąs kowvrēs.
10784050	mus	Mv hoktēt naken estomvnken kerrē tayēs.
10883883	mus	Cekicet cenlaksiyîs.
10990570	mus	Okat epoyetvn kont omēs kicvket ǫs.
10990573	mus	Mēcecke tayēn omat, naken Tom eyacan kerrepvs.
10990575	mus	Tom-ket senockv ofvn cvrvkvtēs.
10990577	mus	Hvtvm estvmimvn omv?
10990578	mus	Hvtv̨ stv̨?
10990579	mus	Hoktēt omis.
10990580	mus	Hoktēt owis.
10990581	mus	Hoktēt toyis.
10990586	mus	Yannē-ket enkvnv etvn liket ǫs.
10990587	mus	Yannē ēkvnv ētvn likēt os.
10990588	mus	"Cennahoriciyv?" "Monks ce, seko mahvn."
10990590	mus	Ehvpo ofvn vpokēt o̜s, mvt onko?
10990598	mus	Tom esrvhet wikekvtēs.
11800633	mus	Tayeko.
11804231	mus	Nak-estowen, okeckv?
11804233	mus	Estvmahēs cē!
11804234	mus	Herē mahēs cē!
11808864	mus	Likepvs.
11808930	mus	Mowvcoks.
11808947	mus	Vketēcvs ca!
11808948	mus	Celusats!
11808949	mus	Mowēt?
12186298	mus	Vcapuehcet cehehcis.
12186834	mus	Cennakcokv mocvsen afv̨ckuset hocefēciyîs.
12187514	mus	‘Stehompicvkeckat ǫs ca.
12187523	mus	Cenhuehkēyvrēs makakvnks.
12270998	mus	Coyetvn kêrreckv?
12270999	mus	Hoccicetvn kêrreckv?
12379250	mus	Naket epenkvlēcvcokvnks.
12379252	mus	Nake penkvlēcat tvlkēs.
12379322	mus	Iepomvnicvrēs kont owemvts.
12380901	mus	Cvcapakkēcekot, cvcvpakkēn owat cenhērekus cv.
12380903	mus	Boston-ken yefolkvhant owis.
12380907	mus	Vmposucen encvyacēt os cē!
12380913	mus	Damiano-ken hehcvhohket owemvts.
12380914	mus	Damiano-ke hvlvthohyvhohket owemvts.
12380916	mus	Damiano-ket ayen cvkhohkvhohket owemvts.
12381409	mus	Tom-ket cehopoyetvn vyēpet ǫs.
12381413	mus	Tom’ket "fettvn arēt ǫ" kont ǫs.
12397588	mus	Cvtvckan vntvkanēpet os.
12397590	mus	Hvtą homhopeko tayēs makaket os.
12397592	mus	Ziri-ket Algeria-ke min vnlikvhanet os.
12397595	mus	Momecvkis estonhkos.
13364822	mus	Arin Tom-ket cvheceko hayē owēt art on hēciyis.
13365358	mus	Pofeknokhǫnkust owis.
13365379	mus	Momof Tom-ket wonwoket fērt owîs.
13365383	mus	Naken estomen emonayiyîs.
13365393	mus	Ē oket okeckv?
13365395	mus	Orepvhaneckat vmonvyecken.
13367085	mus	Hetuticvs.
13380608	mus	Ohyekcicekon ste temponayit os kont onckv?
13563395	mus	Cvcket mekosvpkvn ohvkvsamēt os.
13563398	mus	Miles-ke vpelēt os.
13563400	mus	Cewvnwvn emehakvs.
13563404	mus	Cewvnwvn emehakvhaneckēt ont os.
13563405	mus	Cewvnwvn emehaket owvccvs.
